I,N,46355.95
I,N,46416.96
I,N,46340.85
I,N,46305.5
I,N,46341.05
I,N,46272.11
I,N,46218.04
I,N,46243.52
I,N,46221.97
I,N,46232.53
I,N,46244.67
I,N,46210.43
I,N,46185.66
I,N,46174.97
I,N,46144.94
I,N,46128.63
I,N,46188.34
I,N,46162.8
I,N,46171.48
I,N,46192.91
I,N,46201.32
I,N,46006.04
I,N,45992.16
I,N,46029.41
I,N,46090.66
I,N,46207.76
I,N,46178.8
I,N,46159
I,N,46206.12
I,N,46195.46
I,N,46218.54
I,N,46277.28
I,N,46508.29
I,N,46454.49
I,N,46405.14
I,N,46371.37
I,N,46329.09
I,N,46407.36
I,N,46302.09
I,N,46264.65
I,N,46281.03
I,N,46245.28
I,N,46263.64
I,N,46288.41
I,N,46337.29
I,N,46330.74
I,N,46413.23
I,N,46364.96
I,N,46404.76
I,N,46413.69
I,N,46408.35
I,N,46432.79
I,N,46404.75
I,N,46387.96
I,N,46406.79
I,N,46358.22
I,N,46210.51
I,N,46218.46
I,N,46253.58
I,N,46250.38
I,N,46237.72
I,N,46364.97
I,N,46251.55
I,N,46324.49
I,N,46373.77
I,N,46357.01
I,N,46366.55
I,N,46386.09
I,N,46393.59
I,N,46364.49
I,N,46389.29
I,N,46426.86
I,N,46401.41
I,N,46429.56
I,N,46442.17
I,N,46473.2
I,N,46509.19
I,N,46479.07
I,N,46444.55
I,N,46389.24
I,N,46396.74
I,N,46478.22
I,N,46485.05
I,N,46480.57
I,N,46522.78
I,N,46736.03
I,N,46787.8
I,N,46804.75
I,N,46857.61
I,N,46786.84
I,N,46769.47
I,N,46841.67
I,N,46858.19
I,N,46861.67
I,N,46858.5
I,N,46844.39
I,N,46760.91
I,N,46779.35
I,N,46735.15
I,N,46744.15
I,N,46716.17
I,N,46708.38
I,N,46709.61
I,N,46720.84
I,N,46708.28
I,N,46695.3
I,N,46644.33
I,N,46611.09
I,N,46666.35
I,N,46615.86
I,N,46633.55
I,N,46670.33
I,N,46657.45
I,N,46645.22
I,N,46626.16
I,N,46592.59
I,N,46515.61
I,N,46540.69
I,N,46538.3
I,N,46481.5
I,N,46558.4
I,N,46528.38
I,N,46544.01
I,N,46563.59
I,N,46576.94
I,N,46542.99
I,N,46485.39
I,N,46427.32
I,N,46337.39
I,N,46391.06
I,N,46422.98
I,N,46423.03
I,N,46417.55
I,N,46423.68
I,N,46427.92
I,N,46447.33
I,N,46500.71
I,N,46505.21
I,N,46526.86
I,N,46548.23
I,N,46532.37
I,N,46508.27
I,N,46511.6
I,N,46448.21
I,N,46486.77
I,N,46514.94
I,N,46531.11
I,N,46543.19
I,N,46550.3
I,N,46568.34
I,N,46575.57
I,N,46564.03
I,N,46542.71
I,N,46481.44
I,N,46535.94
I,N,46462.72
I,N,46471.07
I,N,46481.47
I,N,46454.08
I,N,46453.75
I,N,46442.22
I,N,46395.89
I,N,46358.05
I,N,46389.4
I,N,46383.76
I,N,46406.87
I,N,46342.69
I,N,46417.9
I,N,46355.44
I,N,46336.73
I,N,46398.95
I,N,46429.87
I,N,46370.25
I,N,46413.92
I,N,46450.5
I,N,46498.58
I,N,46498.58
I,N,46396.25
I,N,46422.85
I,N,46422.85
I,N,46471.72
I,N,46471.72
I,N,46486.28
I,N,46501.62
I,N,46511.87
I,N,46503.21
I,N,46475.26
I,N,46492.61
I,N,46487.24
I,N,46490.43
I,N,46497.36
I,N,46513.5
I,N,46498.18
I,N,46431.4
I,N,46402.83
I,N,46418.25
I,N,46400.91
I,N,46369.3
I,N,46342.43
I,N,46233
I,N,46170.31
I,N,46111.15
I,N,46070.16
I,N,46092.78
I,N,46108.97
I,N,46081.12
I,N,46117.82
I,N,46166.76
I,N,46174.61
I,N,46177.64
I,N,46139.95
I,N,46190.68
I,N,46188.62
I,N,46193.37
I,N,46188.99
I,N,46200.37
I,N,46133.75
I,N,46146.86
I,N,46156.2
I,N,46159.55
I,N,46125.11
I,N,46106.44
I,N,46142.56
I,N,46237.71
I,N,46255.58
I,N,46317.4
I,N,46386.24
I,N,46386.83
I,N,46398.28
I,N,46441.78
I,N,46713.48
I,N,46606.05
I,N,46587.62
I,N,46590.49
I,N,46540.19
I,N,46515.22
I,N,46514.09
I,N,46502.14
I,N,46493.48
I,N,46513.96
I,N,46475.47
I,N,46451.81
I,N,46513.72
I,N,46457.67
I,N,46446.58
I,N,46415.45
I,N,46401.57
I,N,46399.38
I,N,46379.89
I,N,46413.92
I,N,46448.39
I,N,46376.87
I,N,46396.4
I,N,46405.22
I,N,46396.92
I,N,46335.53
I,N,46327.31
I,N,46338.01
I,N,46337.97
I,N,46317.2
I,N,46303.45
I,N,46286.51
I,N,46313.96
I,N,46324.98
I,N,46324.21
I,N,46323.99
I,N,46301.62
I,N,46306.84
I,N,46268.3
I,N,46124.36
I,N,46171.16
I,N,46179.84
I,N,46215.62
I,N,46219.91
I,N,46213.69
I,N,46241.06
I,N,46212.3
I,N,46215.8
I,N,46231.38
I,N,46221.27
I,N,46201.11
I,N,46206.64
I,N,46184.4
I,N,46160.39
I,N,46161.85
I,N,46191.15
I,N,46160.29
I,N,46140.6
I,N,46147.52
I,N,46148.65
I,N,46149.6
I,N,46128.81
I,N,46128.02
I,N,46133.06
I,N,46127.94
I,N,46186.69
I,N,46210.53
I,N,46210.28
I,N,46228.41
I,N,46233.63
I,N,46247.85
I,N,46248.15
I,N,46206.86
I,N,46151.12
I,N,46148.06
I,N,46122.06
I,N,46163.33
I,N,46183.35
I,N,46185.09
I,N,46223.54
I,N,46241.62
I,N,46272.13
I,N,46257.63
I,N,46240.96
I,N,46252.3
I,N,46292.99
I,N,46281.62
I,N,46286.13
I,N,46292.32
I,N,46291.25
I,N,46268.93
I,N,46241.51
I,N,46215.86
I,N,46219.43
I,N,46224.75
I,N,46255.26
I,N,46265.1
I,N,46285.46
I,N,46250.46
I,N,46273.2
I,N,46308.1
I,N,46272.51
I,N,46258.69
I,N,46245.03
I,N,46194.76
I,N,46082.38
I,N,46075.9
I,N,46063.82
I,N,46051.24
I,N,45979.29
I,N,45966.66
I,N,45976.44
I,N,45896.67
I,N,45883.85
I,N,45848.91
I,N,45872.02
I,N,45834.57
I,N,45764.52
I,N,45746.84
I,N,45738.17
I,N,45798.71
I,N,45832.27
I,N,45841.34
I,N,45842.62
I,N,45863.49
I,N,45891.79
I,N,45883.47
I,N,45877.8
I,N,45879.43
I,N,45901.9
I,N,45936.68
I,N,46024.48
I,N,46042.63
I,N,46142.16
I,N,46141.81
I,N,46134.8
I,N,46099.35
I,N,46070.01
I,N,46038.48
I,N,46076.19
I,N,46118
I,N,46133.26
I,N,46132.1
I,N,46060.58
I,N,46186.66
I,N,46216.24
I,N,46196.11
I,N,46136.84
I,N,46197.36
I,N,46194.05
I,N,46178.76
I,N,46149.42
I,N,46138.61
I,N,46161.15
I,N,46136.24
I,N,46155.84
I,N,46170.34
I,N,46163.2
I,N,46174.08
I,N,46169.78
I,N,46164.43
I,N,46158.65
I,N,46088.21
I,N,46040.18
I,N,46011.8
I,N,46053.88
I,N,46083.52
I,N,46122.97
I,N,46086.78
I,N,46111.44
I,N,46080.4
I,N,46092.84
I,N,46077.35
I,N,46082.91
I,N,46105.11
I,N,46083.94
I,N,46085.98
I,N,46065.02
I,N,46000.18
I,N,45994.65
I,N,46018.92
I,N,46092.4
I,N,46103.07
I,N,46124.19
I,N,46213.75
I,N,46213.75
I,N,46363.51
I,N,46363.51
I,N,46323.29
I,N,46329.9
I,N,46422.68
I,N,46422.68
I,N,46448.86
I,N,46448.86
I,N,46425.17
I,N,46490.69
I,N,46478.23
I,N,46506.34
I,N,46525.31
I,N,46631.58
I,N,46630.64
I,N,46616.61
I,N,46633
I,N,46607.51
I,N,46609.28
I,N,46609.53
I,N,46600.5
I,N,46583.51
I,N,46640.75
I,N,46744.79
I,N,46856.35
I,N,46857.65
I,N,46832.27
I,N,46922.84
I,N,46973.04
I,N,47071.46
I,N,47034.97
I,N,47024.41
I,N,47001.49
I,N,46931.89
I,N,46906.59
I,N,46912.28
I,N,46971.32
I,N,46975.21
I,N,47037.45
I,N,47283.51
I,N,47196.23
I,N,47159.53
I,N,47161.98
I,N,47199.35
I,N,47195.09
I,N,47193.16
I,N,47164.16
I,N,47183.48
I,N,47146.86
I,N,47129.16
I,N,47192.85
I,N,47230.01
I,N,47212.74
I,N,47155.79
I,N,47157.06
I,N,47222.29
I,N,47235.96
I,N,47216.06
I,N,47185.01
I,N,47187.06
I,N,47201.87
I,N,47164.72
I,N,47112.94
I,N,47116.75
I,N,47126.44
I,N,47054.93
I,N,47082.75
I,N,47034.4
I,N,47091.01
I,N,47128.26
I,N,47264.43
I,N,47293.2
I,N,47373.75
I,N,47465.75
I,N,47422.43
I,N,47435.38
I,N,47381.49
I,N,47375.12
I,N,47404.35
I,N,47462.04
I,N,47448.77
I,N,47388.56
I,N,47382.57
I,N,47339.46
I,N,47295
I,N,47268.65
I,N,47255
I,N,47273.37
I,N,47359.64
I,N,47284.63
I,N,47307.34
I,N,47258.02
I,N,47240.75
I,N,47227.81
I,N,47242.11
I,N,47236.53
I,N,47255.29
I,N,47253.37
I,N,47282.8
I,N,47341.61
I,N,47294.82
I,N,47314.67
I,N,47329.93
I,N,47348.57
I,N,47345.38
I,N,47391.22
I,N,47386.69
I,N,47477.44
I,N,47519.15
I,N,47431.43
I,N,47425.96
I,N,47408.95
I,N,47461.08
I,N,47431.11
I,N,47394.92
I,N,47359.28
I,N,47387.4
I,N,47381.19
I,N,47334.47
I,N,47329.41
I,N,47327.75
I,N,47381.98
I,N,47402.1
I,N,47476.9
I,N,47418.64
I,N,47355.2
I,N,47333.05
I,N,47290.11
I,N,47249.07
I,N,47178.45
I,N,47082
I,N,47141.54
I,N,47173.12
I,N,47193.19
I,N,47233.35
I,N,47209.73
I,N,47277.6
I,N,47305.31
I,N,47387.61
I,N,47398.45
I,N,47378.05
I,N,47381.42
I,N,47394.25
I,N,47331.07
I,N,47328.38
I,N,47342.86
I,N,47330.43
I,N,47317.97
I,N,47241.61
I,N,47228.03
I,N,47214.43
I,N,47265.1
I,N,47218.78
I,N,47250.32
I,N,47242.16
I,N,47289.6
I,N,47297.72
I,N,47242.84
I,N,47302.2
I,N,47284.16
I,N,47236.65
I,N,47273.05
I,N,47301.63
I,N,47332.34
I,N,47369.83
I,N,47426.96
I,N,47597.65
I,N,47600.56
I,N,47599.45
I,N,47686.96
I,N,47621.67
I,N,47552.59
I,N,47506.72
I,N,47511.36
I,N,47665.58
I,N,47639.71
I,N,47634.57
I,N,47689.71
I,N,47705.08
I,N,47724.88
I,N,47676.57
I,N,47703.15
I,N,47695.19
I,N,47734.61
I,N,47733.54
I,N,47684.83
I,N,47606.64
I,N,47608.19
I,N,47574.46
I,N,47598.59
I,N,47574.95
I,N,47761.11
I,N,47701.33
I,N,47820.76
I,N,47874.1
I,N,47790.54
I,N,47836.45
I,N,47826.47
I,N,47797.9
I,N,47754.34
I,N,47819.45
I,N,47832.04
I,N,47871.8
I,N,47874.58
I,N,47881.93
I,N,47841.25
I,N,47823.96
I,N,47812.44
I,N,47828.98
I,N,47828.29
I,N,47813.19
I,N,47782.65
I,N,47788.89
I,N,47719.83
I,N,47637.55
I,N,47640.44
I,N,47653.81
I,N,47732.52
I,N,47761.69
I,N,47790.26
I,N,47783.02
I,N,47792.2
I,N,47818.02
I,N,47816.9
I,N,47775.75
I,N,47805.05
I,N,47781.44
I,N,47820.71
I,N,47849.62
I,N,47938.57
I,N,47916.49
I,N,47929.18
I,N,47909.99
I,N,47875.56
I,N,47851.42
I,N,47815.58
I,N,47776.51
I,N,47818.1
I,N,47788.74
I,N,47768.5
I,N,47794.38
I,N,47788.96
I,N,47846.51
I,N,47968.42
I,N,48005.11
I,N,47993.62
I,N,47993.62
I,N,48002.56
I,N,47972.54
I,N,47923.97
I,N,47935.17
I,N,47876.89
I,N,47876.89
I,N,47847.3
I,N,47847.3
I,N,47893.31
I,N,47900.09
I,N,47900.09
I,N,47858.31
I,N,47862.3
I,N,47873.41
I,N,47873.41
I,N,47870.21
I,N,47787.2
I,N,47763.88
I,N,47733.48
I,N,47688.09
I,N,47660.65
I,N,47658.12
I,N,47619.49
I,N,47573.7
I,N,47584.97
I,N,47619.6
I,N,47639.76
I,N,47656.76
I,N,47671.65
I,N,47674.87
I,N,47683.41
I,N,47700.44
I,N,47698.8
I,N,47660.94
I,N,47694.62
I,N,47683.55
I,N,47708.02
I,N,47715.54
I,N,47765.07
I,N,47837.99
I,N,47951.96
I,N,47942.33
I,N,48038.72
I,N,47971.75
I,N,48060.45
I,N,48049.12
I,N,48059.22
I,N,48059.12
I,N,48046.46
I,N,48030.28
I,N,48016.61
I,N,47946.86
I,N,48037.05
I,N,48042.27
I,N,47992.46
I,N,48180.18
I,N,48238.79
I,N,48237.45
I,N,48295.96
I,N,48262.73
I,N,48323.46
I,N,48320.68
I,N,48311.42
I,N,48301.84
I,N,48278.94
I,N,48269.25
I,N,48263.03
I,N,48275.65
I,N,48311.58
I,N,48343.48
I,N,48464.16
I,N,48484.68
I,N,48377.54
I,N,48314.42
I,N,48351.41
I,N,48372.3
I,N,48309.43
I,N,48307.23
I,N,48261.14
I,N,48219.61
I,N,48136.97
I,N,48158.54
I,N,48164.35
I,N,48171.33
I,N,48194.55
I,N,48161.4
I,N,48174.48
I,N,48122.05
I,N,48102.9
I,N,48072.8
I,N,48009.26
I,N,48056.19
I,N,48039.67
I,N,48026.15
I,N,48035.69
I,N,48043.68
I,N,48057.73
I,N,48067.41
I,N,48137.6
I,N,48158.59
I,N,48301.36
I,N,48211.56
I,N,48212.34
I,N,48216.61
I,N,48132.45
I,N,48109.66
I,N,48088.07
I,N,48041.8
I,N,48097.64
I,N,48078.28
I,N,48122.35
I,N,48134.49
I,N,48106.09
I,N,48082.95
I,N,47919.75
I,N,47863.4
I,N,47792.73
I,N,47813.96
I,N,47824.6
I,N,47891.94
I,N,47953.29
I,N,48008.28
I,N,48030.99
I,N,48032.55
I,N,48082.33
I,N,48088.69
